On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	apache.batik/org/apache/batik/bridge/SVGFeGaussianBlurElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeImageElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeMergeElementBridge$SVGFeMergeNodeElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeMergeElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeMorphologyElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeOffsetElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeSpecularLightingElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeTileElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFeTurbulenceElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFilterElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFontElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFontFace.class
	apache.batik/org/apache/batik/bridge/SVGFontFaceElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGFontFamily.class
	apache.batik/org/apache/batik/bridge/SVGFontUtilities.class
	apache.batik/org/apache/batik/bridge/SVGGElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGGVTFont.class
	apache.batik/org/apache/batik/bridge/SVGGlyphElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGHKernElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGImageElementBridge$ForwardEventListener.class
	apache.batik/org/apache/batik/bridge/SVGImageElementBridge$ProtectedStream.class
	apache.batik/org/apache/batik/bridge/SVGImageElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGKernElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGLineElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGLinearGradientElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGMarkerElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGMaskElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGMissingGlyphElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGPathElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGPatternElementBridge$PatternGraphicsNode.class
	apache.batik/org/apache/batik/bridge/SVGPatternElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGPolygonElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGPolylineElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGRadialGradientElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGRectElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGSVGElementBridge$SVGSVGElementViewport.class
	apache.batik/org/apache/batik/bridge/SVGSVGElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGSetElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGShapeElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGSwitchElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$AbstractTextChildBridgeUpdateHandler.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$AbstractTextChildSVGContext.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$AbstractTextChildTextContent.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$AttributedStringBuffer.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$CharacterInformation.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$DOMChildNodeRemovedEventListener.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$DOMSubtreeModifiedEventListener.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$TRefBridge.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$TextPathBridge.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge$TspanBridge.class
	apache.batik/org/apache/batik/bridge/SVGTextElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGTextPathElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGTitleElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGUseElementBridge$CursorMouseOverListener.class
	apache.batik/org/apache/batik/bridge/SVGUseElementBridge$ReferencedElementMutationListener.class
	apache.batik/org/apache/batik/bridge/SVGUseElementBridge.class
	apache.batik/org/apache/batik/bridge/SVGUtilities$1Handler.class
	apache.batik/org/apache/batik/bridge/SVGUtilities.class
	apache.batik/org/apache/batik/bridge/SVGVKernElementBridge.class
	apache.batik/org/apache/batik/bridge/ScriptSecurity.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$1.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$10.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$11.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$2.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$3.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$4.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$5.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$6.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$7.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$8.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$9.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$DOMAttrModifiedListener.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$DOMNodeInsertedListener.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$DOMNodeRemovedListener.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$EvaluateIntervalRunnable.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$EvaluateRunnable.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$EvaluateRunnableRunnable.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$ScriptingEventListener.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment$Window.class
	apache.batik/org/apache/batik/bridge/ScriptingEnvironment.class
	apache.batik/org/apache/batik/bridge/StyleReference.class
	apache.batik/org/apache/batik/bridge/TextUtilities.class
	apache.batik/org/apache/batik/bridge/URIResolver.class
	apache.batik/org/apache/batik/bridge/UnitProcessor$DefaultContext.class
	apache.batik/org/apache/batik/bridge/UnitProcessor.class
	apache.batik/org/apache/batik/bridge/UpdateManager$1.class
	apache.batik/org/apache/batik/bridge/UpdateManager$10.class
	apache.batik/org/apache/batik/bridge/UpdateManager$11.class
	apache.batik/org/apache/batik/bridge/UpdateManager$2.class
	apache.batik/org/apache/batik/bridge/UpdateManager$3.class
	apache.batik/org/apache/batik/bridge/UpdateManager$4.class
	apache.batik/org/apache/batik/bridge/UpdateManager$5.class
	apache.batik/org/apache/batik/bridge/UpdateManager$6.class
	apache.batik/org/apache/batik/bridge/UpdateManager$7.class
	apache.batik/org/apache/batik/bridge/UpdateManager$8.class
	apache.batik/org/apache/batik/bridge/UpdateManager$9.class
	apache.batik/org/apache/batik/bridge/UpdateManager$RepaintTimerTask.class
	apache.batik/org/apache/batik/bridge/UpdateManager$SuspensionInfo.class
	apache.batik/org/apache/batik/bridge/UpdateManager$UpdateManagerRunHander.class
	apache.batik/org/apache/batik/bridge/UpdateManager.class
	apache.batik/org/apache/batik/bridge/UpdateManagerAdapter.class
	apache.batik/org/apache/batik/bridge/UpdateManagerEvent.class
	apache.batik/org/apache/batik/bridge/UpdateManagerListener.class
	apache.batik/org/apache/batik/bridge/UserAgent.class
	apache.batik/org/apache/batik/bridge/UserAgentAdapter.class
	apache.batik/org/apache/batik/bridge/UserAgentViewport.class
	apache.batik/org/apache/batik/bridge/ViewBox$ViewHandler.class
	apache.batik/org/apache/batik/bridge/ViewBox.class
	apache.batik/org/apache/batik/bridge/Viewport.class
	apache.batik/org/apache/batik/bridge/svg12/
	apache.batik/org/apache/batik/css/dom/
	apache.batik/org/apache/batik/css/engine/CSSContext.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$1.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$2.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$CSSNavigableDocumentHandler.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$DOMAttrModifiedListener.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$DOMCharacterDataModifiedListener.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$DOMNodeInsertedListener.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$DOMNodeRemovedListener.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$DOMSubtreeModifiedListener.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$DocumentAdapter.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$MainPropertyReceiver.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$StyleDeclarationBuilder.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$StyleDeclarationDocumentHandler.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$StyleDeclarationUpdateHandler.class
	apache.batik/org/apache/batik/css/engine/CSSEngine$StyleSheetDocumentHandler.class
	apache.batik/org/apache/batik/css/engine/CSSEngine.class
	apache.batik/org/apache/batik/css/engine/CSSEngineEvent.class
	apache.batik/org/apache/batik/css/engine/CSSEngineListener.class
	apache.batik/org/apache/batik/css/engine/CSSEngineUserAgent.class
	apache.batik/org/apache/batik/css/engine/CSSNavigableDocument.class
	apache.batik/org/apache/batik/css/engine/CSSNavigableDocumentListener.class
	apache.batik/org/apache/batik/css/engine/CSSNavigableNode.class
	apache.batik/org/apache/batik/css/engine/CSSStylableElement.class
	apache.batik/org/apache/batik/css/engine/CSSStyleSheetNode.class
	apache.batik/org/apache/batik/css/engine/FontFaceRule.class
	apache.batik/org/apache/batik/css/engine/ImportRule.class
	apache.batik/org/apache/batik/css/engine/MediaRule.class
	apache.batik/org/apache/batik/css/engine/Messages.class
	apache.batik/org/apache/batik/css/engine/Rule.class
	apache.batik/org/apache/batik/css/engine/SVG12CSSEngine.class
	apache.batik/org/apache/batik/css/engine/SVGCSSEngine.class
	apache.batik/org/apache/batik/css/engine/StringIntMap$Entry.class
	apache.batik/org/apache/batik/css/engine/StringIntMap.class
	apache.batik/org/apache/batik/css/engine/StyleDeclaration.class
	apache.batik/org/apache/batik/css/engine/StyleDeclarationProvider.class
	apache.batik/org/apache/batik/css/engine/StyleMap.class
	apache.batik/org/apache/batik/css/engine/StyleRule.class
	apache.batik/org/apache/batik/css/engine/StyleSheet.class
	apache.batik/org/apache/batik/css/engine/SystemColorSupport.class
	apache.batik/org/apache/batik/css/engine/sac/
	apache.batik/org/apache/batik/css/engine/value/AbstractColorManager.class
	apache.batik/org/apache/batik/css/engine/value/AbstractValue.class
	apache.batik/org/apache/batik/css/engine/value/AbstractValueFactory.class
	apache.batik/org/apache/batik/css/engine/value/AbstractValueManager.class
	apache.batik/org/apache/batik/css/engine/value/ComputedValue.class
	apache.batik/org/apache/batik/css/engine/value/FloatValue.class
	apache.batik/org/apache/batik/css/engine/value/IdentifierManager.class
	apache.batik/org/apache/batik/css/engine/value/InheritValue.class
	apache.batik/org/apache/batik/css/engine/value/LengthManager.class
	apache.batik/org/apache/batik/css/engine/value/ListValue.class
	apache.batik/org/apache/batik/css/engine/value/Messages.class
	apache.batik/org/apache/batik/css/engine/value/RGBColorValue.class
	apache.batik/org/apache/batik/css/engine/value/RectManager.class
	apache.batik/org/apache/batik/css/engine/value/RectValue.class
	apache.batik/org/apache/batik/css/engine/value/ShorthandManager$PropertyHandler.class
	apache.batik/org/apache/batik/css/engine/value/ShorthandManager.class
	apache.batik/org/apache/batik/css/engine/value/StringMap$Entry.class
	apache.batik/org/apache/batik/css/engine/value/StringMap.class
	apache.batik/org/apache/batik/css/engine/value/StringValue.class
	apache.batik/org/apache/batik/css/engine/value/URIValue.class
	apache.batik/org/apache/batik/css/engine/value/Value.class
	apache.batik/org/apache/batik/css/engine/value/ValueConstants.class
	apache.batik/org/apache/batik/css/engine/value/ValueManager.class
	apache.batik/org/apache/batik/css/engine/value/css2/
	apache.batik/org/apache/batik/css/engine/value/svg/
	apache.batik/org/apache/batik/css/engine/value/svg12/
	apache.batik/org/apache/batik/css/parser/AbstractAttributeCondition.class
	apache.batik/org/apache/batik/css/parser/AbstractCombinatorCondition.class
	apache.batik/org/apache/batik/css/parser/AbstractDescendantSelector.class
	apache.batik/org/apache/batik/css/parser/AbstractElementSelector.class
	apache.batik/org/apache/batik/css/parser/AbstractSiblingSelector.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$DimensionLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$FloatLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$FunctionLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$IntegerLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$PredefinedFunctionLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$SimpleLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit$StringLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSLexicalUnit.class
	apache.batik/org/apache/batik/css/parser/CSSSACMediaList.class
	apache.batik/org/apache/batik/css/parser/CSSSelectorList.class
	apache.batik/org/apache/batik/css/parser/DefaultAndCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultAttributeCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultBeginHyphenAttributeCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultChildSelector.class
	apache.batik/org/apache/batik/css/parser/DefaultClassCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultConditionFactory.class
	apache.batik/org/apache/batik/css/parser/DefaultConditionalSelector.class
	apache.batik/org/apache/batik/css/parser/DefaultDescendantSelector.class
	apache.batik/org/apache/batik/css/parser/DefaultDirectAdjacentSelector.class
	apache.batik/org/apache/batik/css/parser/DefaultDocumentHandler.class
	apache.batik/org/apache/batik/css/parser/DefaultElementSelector.class
	apache.batik/org/apache/batik/css/parser/DefaultErrorHandler.class
	apache.batik/org/apache/batik/css/parser/DefaultIdCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultLangCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultOneOfAttributeCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultPseudoClassCondition.class
	apache.batik/org/apache/batik/css/parser/DefaultPseudoElementSelector.class
	apache.batik/org/apache/batik/css/parser/DefaultSelectorFactory.class
	apache.batik/org/apache/batik/css/parser/ExtendedParser.class
	apache.batik/org/apache/batik/css/parser/ExtendedParserWrapper.class
	apache.batik/org/apache/batik/css/parser/LexicalUnits.class
	apache.batik/org/apache/batik/css/parser/ParseException.class
	apache.batik/org/apache/batik/css/parser/Parser.class
	apache.batik/org/apache/batik/css/parser/Scanner.class
	apache.batik/org/apache/batik/css/parser/ScannerUtilities.class
	apache.batik/org/apache/batik/dom/AbstractAttr$AttrTypeInfo.class
	apache.batik/org/apache/batik/dom/AbstractAttr.class
	apache.batik/org/apache/batik/dom/AbstractAttrNS.class
	apache.batik/org/apache/batik/dom/AbstractCharacterData.class
	apache.batik/org/apache/batik/dom/AbstractChildNode.class
	apache.batik/org/apache/batik/dom/AbstractComment.class
	apache.batik/org/apache/batik/dom/AbstractDOMImplementation.class
	apache.batik/org/apache/batik/dom/AbstractDocument$DocumentConfiguration$ParameterNameList.class
	apache.batik/org/apache/batik/dom/AbstractDocument$DocumentConfiguration.class
